Optimizing output/Meetingroom_Localupdate_base
Output folder: output/Meetingroom_Localupdate_base [27/03 11:18:34]
/data/Geometry-Grounded-Gaussian-Splatting/eval_tnt/GT_TNT_dataset/Meetingroom-Localupdate [27/03 11:18:34]
Training progress:  33%|███▎      | 3310/10000 [00:50<02:15, 49.43it/s, Loss=0.0842, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  33%|███▎      | 3320/10000 [00:50<02:11, 50.89it/s, Loss=0.0842, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  33%|███▎      | 3320/10000 [00:51<02:11, 50.89it/s, Loss=0.0789, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  33%|███▎      | 3330/10000 [00:51<02:08, 51.80it/s, Loss=0.0789, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  33%|███▎      | 3330/10000 [00:51<02:08, 51.80it/s, Loss=0.0918, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  33%|███▎      | 3340/10000 [00:51<02:07, 52.27it/s, Loss=0.0918, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  33%|███▎      | 3340/10000 [00:51<02:07, 52.27it/s, Loss=0.0760, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  34%|███▎      | 3350/10000 [00:51<02:04, 53.36it/s, Loss=0.0760, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  34%|███▎      | 3350/10000 [00:51<02:04, 53.36it/s, Loss=0.0943, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  34%|███▎      | 3360/10000 [00:51<02:03, 53.63it/s, Loss=0.0943, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  34%|███▎      | 3360/10000 [00:51<02:03, 53.63it/s, Loss=0.0789, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  34%|███▎      | 3370/10000 [00:51<02:01, 54.39it/s, Loss=0.0789, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  34%|███▎      | 3370/10000 [00:52<02:01, 54.39it/s, Loss=0.1003, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  34%|███▍      | 3380/10000 [00:52<02:03, 53.41it/s, Loss=0.1003, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  34%|███▍      | 3380/10000 [00:52<02:03, 53.41it/s, Loss=0.1037, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  34%|███▍      | 3390/10000 [00:52<02:02, 53.81it/s, Loss=0.1037, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  34%|███▍      | 3390/10000 [00:52<02:02, 53.81it/s, Loss=0.0891, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  34%|███▍      | 3400/10000 [00:52<02:01, 54.32it/s, Loss=0.0891, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  34%|███▍      | 3400/10000 [00:52<02:01, 54.32it/s, Loss=0.0929, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  34%|███▍      | 3410/10000 [00:52<02:17, 48.02it/s, Loss=0.0929, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  34%|███▍      | 3410/10000 [00:52<02:17, 48.02it/s, Loss=0.0874, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  34%|███▍      | 3420/10000 [00:52<02:12, 49.58it/s, Loss=0.0874, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  34%|███▍      | 3420/10000 [00:53<02:12, 49.58it/s, Loss=0.0924, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  34%|███▍      | 3430/10000 [00:53<02:09, 50.88it/s, Loss=0.0924, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  34%|███▍      | 3430/10000 [00:53<02:09, 50.88it/s, Loss=0.0878, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  34%|███▍      | 3440/10000 [00:53<02:05, 52.30it/s, Loss=0.0878, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  34%|███▍      | 3440/10000 [00:53<02:05, 52.30it/s, Loss=0.0930, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  34%|███▍      | 3450/10000 [00:53<02:04, 52.73it/s, Loss=0.0930, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  34%|███▍      | 3450/10000 [00:53<02:04, 52.73it/s, Loss=0.0848, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  35%|███▍      | 3460/10000 [00:53<02:02, 53.34it/s, Loss=0.0848, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  35%|███▍      | 3460/10000 [00:53<02:02, 53.34it/s, Loss=0.0923, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  35%|███▍      | 3470/10000 [00:53<02:01, 53.82it/s, Loss=0.0923, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  35%|███▍      | 3470/10000 [00:53<02:01, 53.82it/s, Loss=0.0970, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  35%|███▍      | 3480/10000 [00:53<02:01, 53.65it/s, Loss=0.0970, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  35%|███▍      | 3480/10000 [00:54<02:01, 53.65it/s, Loss=0.0766, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  35%|███▍      | 3490/10000 [00:54<01:59, 54.26it/s, Loss=0.0766, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  35%|███▍      | 3490/10000 [00:54<01:59, 54.26it/s, Loss=0.0886, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  35%|███▌      | 3500/10000 [00:54<02:00, 54.00it/s, Loss=0.0886, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  35%|███▌      | 3500/10000 [00:54<02:00, 54.00it/s, Loss=0.0923, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  35%|███▌      | 3510/10000 [00:54<02:16, 47.59it/s, Loss=0.0923, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  35%|███▌      | 3510/10000 [00:54<02:16, 47.59it/s, Loss=0.0913, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  35%|███▌      | 3520/10000 [00:54<02:10, 49.65it/s, Loss=0.0913, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  35%|███▌      | 3520/10000 [00:54<02:10, 49.65it/s, Loss=0.1089, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  35%|███▌      | 3530/10000 [00:54<02:07, 50.82it/s, Loss=0.1089, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  35%|███▌      | 3530/10000 [00:55<02:07, 50.82it/s, Loss=0.0788, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  35%|███▌      | 3540/10000 [00:55<02:06, 51.19it/s, Loss=0.0788, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  35%|███▌      | 3540/10000 [00:55<02:06, 51.19it/s, Loss=0.0805, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  36%|███▌      | 3550/10000 [00:55<02:03, 52.22it/s, Loss=0.0805, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  36%|███▌      | 3550/10000 [00:55<02:03, 52.22it/s, Loss=0.0848, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  36%|███▌      | 3560/10000 [00:55<02:01, 53.06it/s, Loss=0.0848, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  36%|███▌      | 3560/10000 [00:55<02:01, 53.06it/s, Loss=0.0989, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  36%|███▌      | 3570/10000 [00:55<01:59, 53.84it/s, Loss=0.0989, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  36%|███▌      | 3570/10000 [00:55<01:59, 53.84it/s, Loss=0.0865, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  36%|███▌      | 3580/10000 [00:55<01:59, 53.66it/s, Loss=0.0865, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  36%|███▌      | 3580/10000 [00:56<01:59, 53.66it/s, Loss=0.1103, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  36%|███▌      | 3590/10000 [00:56<01:59, 53.54it/s, Loss=0.1103, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  36%|███▌      | 3590/10000 [00:56<01:59, 53.54it/s, Loss=0.0844, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  36%|███▌      | 3600/10000 [00:56<01:59, 53.47it/s, Loss=0.0844, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  36%|███▌      | 3600/10000 [00:56<01:59, 53.47it/s, Loss=0.0727, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  36%|███▌      | 3610/10000 [00:56<02:15, 47.14it/s, Loss=0.0727, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  36%|███▌      | 3610/10000 [00:56<02:15, 47.14it/s, Loss=0.0890, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  36%|███▌      | 3620/10000 [00:56<02:09, 49.24it/s, Loss=0.0890, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  36%|███▌      | 3620/10000 [00:56<02:09, 49.24it/s, Loss=0.0968, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  36%|███▋      | 3630/10000 [00:56<02:06, 50.34it/s, Loss=0.0968, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  36%|███▋      | 3630/10000 [00:57<02:06, 50.34it/s, Loss=0.0931, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  36%|███▋      | 3640/10000 [00:57<02:03, 51.43it/s, Loss=0.0931, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  36%|███▋      | 3640/10000 [00:57<02:03, 51.43it/s, Loss=0.0953, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  36%|███▋      | 3650/10000 [00:57<02:01, 52.25it/s, Loss=0.0953, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  36%|███▋      | 3650/10000 [00:57<02:01, 52.25it/s, Loss=0.0933, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  37%|███▋      | 3660/10000 [00:57<02:00, 52.42it/s, Loss=0.0933, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  37%|███▋      | 3660/10000 [00:57<02:00, 52.42it/s, Loss=0.1091, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  37%|███▋      | 3670/10000 [00:57<02:00, 52.72it/s, Loss=0.1091, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  37%|███▋      | 3670/10000 [00:57<02:00, 52.72it/s, Loss=0.0694, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  37%|███▋      | 3680/10000 [00:57<01:59, 53.00it/s, Loss=0.0694, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  37%|███▋      | 3680/10000 [00:58<01:59, 53.00it/s, Loss=0.0904, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  37%|███▋      | 3690/10000 [00:58<01:59, 52.82it/s, Loss=0.0904, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  37%|███▋      | 3690/10000 [00:58<01:59, 52.82it/s, Loss=0.0915, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  37%|███▋      | 3700/10000 [00:58<01:58, 53.08it/s, Loss=0.0915, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  37%|███▋      | 3700/10000 [00:58<01:58, 53.08it/s, Loss=0.0841, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  37%|███▋      | 3710/10000 [00:58<02:14, 46.91it/s, Loss=0.0841, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  37%|███▋      | 3710/10000 [00:58<02:14, 46.91it/s, Loss=0.0938, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  37%|███▋      | 3720/10000 [00:58<02:09, 48.50it/s, Loss=0.0938, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  37%|███▋      | 3720/10000 [00:58<02:09, 48.50it/s, Loss=0.0999, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  37%|███▋      | 3730/10000 [00:58<02:04, 50.25it/s, Loss=0.0999, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  37%|███▋      | 3730/10000 [00:59<02:04, 50.25it/s, Loss=0.0932, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  37%|███▋      | 3740/10000 [00:59<02:03, 50.65it/s, Loss=0.0932, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  37%|███▋      | 3740/10000 [00:59<02:03, 50.65it/s, Loss=0.0785, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  38%|███▊      | 3750/10000 [00:59<02:02, 50.85it/s, Loss=0.0785, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  38%|███▊      | 3750/10000 [00:59<02:02, 50.85it/s, Loss=0.1037, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  38%|███▊      | 3760/10000 [00:59<01:59, 52.02it/s, Loss=0.1037, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  38%|███▊      | 3760/10000 [00:59<01:59, 52.02it/s, Loss=0.0932, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  38%|███▊      | 3770/10000 [00:59<01:59, 52.27it/s, Loss=0.0932, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  38%|███▊      | 3770/10000 [00:59<01:59, 52.27it/s, Loss=0.0948, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  38%|███▊      | 3780/10000 [00:59<01:58, 52.36it/s, Loss=0.0948, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  38%|███▊      | 3780/10000 [01:00<01:58, 52.36it/s, Loss=0.0800, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  38%|███▊      | 3790/10000 [01:00<01:58, 52.30it/s, Loss=0.0800, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  38%|███▊      | 3790/10000 [01:00<01:58, 52.30it/s, Loss=0.0714, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  38%|███▊      | 3800/10000 [01:00<01:58, 52.12it/s, Loss=0.0714, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  38%|███▊      | 3800/10000 [01:00<01:58, 52.12it/s, Loss=0.0684, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  38%|███▊      | 3810/10000 [01:00<02:15, 45.68it/s, Loss=0.0684, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  38%|███▊      | 3810/10000 [01:00<02:15, 45.68it/s, Loss=0.0779, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  38%|███▊      | 3820/10000 [01:00<02:12, 46.50it/s, Loss=0.0779, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  38%|███▊      | 3820/10000 [01:00<02:12, 46.50it/s, Loss=0.0826, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  38%|███▊      | 3830/10000 [01:00<02:08, 48.20it/s, Loss=0.0826, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  38%|███▊      | 3830/10000 [01:01<02:08, 48.20it/s, Loss=0.0967, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  38%|███▊      | 3840/10000 [01:01<02:04, 49.61it/s, Loss=0.0967, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  38%|███▊      | 3840/10000 [01:01<02:04, 49.61it/s, Loss=0.0881, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  38%|███▊      | 3850/10000 [01:01<02:01, 50.66it/s, Loss=0.0881, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  38%|███▊      | 3850/10000 [01:01<02:01, 50.66it/s, Loss=0.0734, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  39%|███▊      | 3860/10000 [01:01<01:57, 52.13it/s, Loss=0.0734, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  39%|███▊      | 3860/10000 [01:01<01:57, 52.13it/s, Loss=0.0797, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  39%|███▊      | 3870/10000 [01:01<01:57, 52.06it/s, Loss=0.0797, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  39%|███▊      | 3870/10000 [01:01<01:57, 52.06it/s, Loss=0.0788, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  39%|███▉      | 3880/10000 [01:01<01:57, 51.94it/s, Loss=0.0788, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  39%|███▉      | 3880/10000 [01:02<01:57, 51.94it/s, Loss=0.0744, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  39%|███▉      | 3890/10000 [01:02<01:57, 52.10it/s, Loss=0.0744, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  39%|███▉      | 3890/10000 [01:02<01:57, 52.10it/s, Loss=0.1016, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  39%|███▉      | 3900/10000 [01:02<01:55, 52.84it/s, Loss=0.1016, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  39%|███▉      | 3900/10000 [01:02<01:55, 52.84it/s, Loss=0.0902, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  39%|███▉      | 3910/10000 [01:02<02:13, 45.76it/s, Loss=0.0902, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  39%|███▉      | 3910/10000 [01:02<02:13, 45.76it/s, Loss=0.0875, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  39%|███▉      | 3920/10000 [01:02<02:09, 46.97it/s, Loss=0.0875, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  39%|███▉      | 3920/10000 [01:02<02:09, 46.97it/s, Loss=0.0835, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  39%|███▉      | 3930/10000 [01:02<02:05, 48.19it/s, Loss=0.0835, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  39%|███▉      | 3930/10000 [01:03<02:05, 48.19it/s, Loss=0.0749, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  39%|███▉      | 3940/10000 [01:03<02:04, 48.72it/s, Loss=0.0749, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  39%|███▉      | 3940/10000 [01:03<02:04, 48.72it/s, Loss=0.0967, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  40%|███▉      | 3950/10000 [01:03<02:02, 49.46it/s, Loss=0.0967, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  40%|███▉      | 3950/10000 [01:03<02:02, 49.46it/s, Loss=0.0870, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  40%|███▉      | 3960/10000 [01:03<02:00, 49.92it/s, Loss=0.0870, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  40%|███▉      | 3960/10000 [01:03<02:00, 49.92it/s, Loss=0.0668, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  40%|███▉      | 3970/10000 [01:03<01:59, 50.26it/s, Loss=0.0668, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  40%|███▉      | 3970/10000 [01:03<01:59, 50.26it/s, Loss=0.0801, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  40%|███▉      | 3980/10000 [01:03<02:00, 50.07it/s, Loss=0.0801, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  40%|███▉      | 3980/10000 [01:04<02:00, 50.07it/s, Loss=0.1013, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  40%|███▉      | 3990/10000 [01:04<02:00, 49.97it/s, Loss=0.1013, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  40%|███▉      | 3990/10000 [01:04<02:00, 49.97it/s, Loss=0.0954, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  40%|████      | 4000/10000 [01:04<02:00, 49.86it/s, Loss=0.0954, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  40%|████      | 4000/10000 [01:04<02:00, 49.86it/s, Loss=0.0917, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  40%|████      | 4010/10000 [01:04<02:19, 42.91it/s, Loss=0.0917, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  40%|████      | 4010/10000 [01:04<02:19, 42.91it/s, Loss=0.0716, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  40%|████      | 4020/10000 [01:04<02:15, 44.24it/s, Loss=0.0716, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  40%|████      | 4020/10000 [01:04<02:15, 44.24it/s, Loss=0.0806, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  40%|████      | 4030/10000 [01:04<02:10, 45.75it/s, Loss=0.0806, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  40%|████      | 4030/10000 [01:05<02:10, 45.75it/s, Loss=0.0727, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  40%|████      | 4040/10000 [01:05<02:06, 46.96it/s, Loss=0.0727, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  40%|████      | 4040/10000 [01:05<02:06, 46.96it/s, Loss=0.0737, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  40%|████      | 4050/10000 [01:05<02:03, 48.08it/s, Loss=0.0737, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  40%|████      | 4050/10000 [01:05<02:03, 48.08it/s, Loss=0.0789, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  41%|████      | 4060/10000 [01:05<02:01, 48.70it/s, Loss=0.0789, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  41%|████      | 4060/10000 [01:05<02:01, 48.70it/s, Loss=0.0761, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  41%|████      | 4070/10000 [01:05<02:00, 49.22it/s, Loss=0.0761, loss_normal=0.0000, loss_ncc=0.0000]
Training progress:  41%|████      | 4070/10000 [01:05<02:00, 49.22it/s, Loss=0.0739, loss_normal=0.0000, loss_ncc=0.0000]
